AccountBlocked	account locked
FAQ_SVCSubscription	trying to sign up for call subscription but when i go to sign up and try and choose state and facility it doesnt allow me to click it it shows a red circle with an X not allowing me to click it to choose
FAQ_TextConnect	how do I sign up for texting
FAQ_TextConnect	How to text my inmate
FAQ_TextConnect	My messages hasn't been received
FAQ_TextConnect	Unable to process messaging request
FAQ_VideoGram	How can i send a VideoGram? What format must it be in?
FAQ_VideoGram	Sending pictures
FindFacility	Facility not listed
FindFacility	I can't find the prison
FindFacility	I have a loved one who I think have a block on their video chat I payed twice and it took money out of my account . My name is Gregory Cogman . The inmate is JUMAYA GAINES IN LEON COUNTY JAIL TALLAHASSEE FL
FundsAdd	Can't add money for my emails
FundsAdd	Funds to an account
FundsAdd	Hi I am wondering how I go about adding money to send emails
FundsAdd	I am trying to add funds do a loved one can call other family. Members
FundsAdd	I am trying to put my credit card information in to schedule a video visit it ask what type of credit card but won't give me the option to pick visa or mastercard
FundsAdd	I set up my acct to receive calls . But don't know where to add funds to my acct. It gives me other accts to set up and I'm getting confussed.
FundsAdd	need to put ad money so an inmate can call me
FundsAdd	Stamp purchase
FundsAdd	Trying to add funds
FundsAdd	Won't let me purchase stamps
FundsError	Hello I put money on inmate debit account and was trying to get it transferred to inmate phone
FundsError	I added $5 to my acct on my app and it didn't show up so I went and added it through the 1800 number and that $5 showed up
FundsError	I added money and it's not in my account...and didn't get the stamps it charged me for
FundsError	I added money and it's not showing up on my account
FundsError	I just added money on my prepaid calling account was charged but the money is not there it errer out on y'all's side
FundsError	I made 2 payments, how ever, it only shows 1
FundsError	I made two transactions for more stamps and receive no stamps. I received the notifications for the charges posting but still no signs of my stamps. Transaction was day before yesterday
FundsError	I purchased stamps and they aren't showing up in my account.
FundsError	I purchased stamps this morning and my account was charged but they are not showing up on my securus acct.
FundsError	I put money onto advance call and it didn't show up on my account
FundsError	I tried to purchase stamps this morning and your website told me that my card was declined but when I checked my bank will all three transactions had gone through
FundsError	I'm trying to add money to inmates account and it keeps saying that I need a valid expiration date but I've done it several times and it keeps saying it's wronf
FundsError	money not posted to phone account
FundsError	Money was taken from my bank but it's not on my account
FundsError	My funds have not been added after 9 hrs
FundsError	stamp purchase did not go through
FundsError	Stamps did not get added
FundsError	Why aren't my stamps available
FundsError	Why my payment won't process ?
FundsError	I paid 16.60 +the 3.40 fee's this morning to recited phone calls and it was taken from my account but securus has not credited it.. what is going on!
FundsGeneric	I have been charged for a video call I didn't get and the inmate didn't make
FundsGeneric	Money on account
FundsGeneric	Stamps
FundsTime	I cannot purchase stamps but money was taken from my bank card three times
FundsTime	I'm not able to except incoming calls from facility and I have enough funds on my account.
FundsTime	My payment isn't showing but it came out of my account already?
FundsTime	Why aren't the stamps I bought in my account
FundsTime	Will an inmate be notified if money was entered into their account?
GetStarted	Can I sign up from the UK?
GetStarted	Getting Started
GetStarted	Help
GetStarted	hi i was trying to see how to get setup my love one unit received there tablets today and trying to see what i need to do
GetStarted	I cannot receive emessage
GetStarted	I dont know what to do
GetStarted	My loved one unit received tablets today and I'm trying to see how do I get set up and what do I need to do
II_ID	Does Rikers island use Securus for inmate calls?
II_ID	Find inmate
II_ID	How can I find a family member
II_ID	How do I upload my id to get verified to visit an inmate.
II_ID	I need to add my new number to this account. My inmate cant call me right nows
II_ID	Inmate ID
II_ID	Unblock inmate
II_Location	Find an inmate find an inmate
II_Location	Helping finding an inmate
II_Location	How can you find out what halfway house someone is in?
II_Location	Locate inmate
ii_moneynotice	Can you tell me if my number is approved yet
ii_moneynotice	I payed for stamps I did not receive
ii_moneynotice	If u purchase stamps can the inmate use them without u sending them one ??? Or wat if u have pending transactions ,Can they be sent to them if we didn't receive the stamps
II_Talk	Can't receive calls
II_Talk	Hello, Ive realized some money was taken out of my account from Securus. As well as I tried to find a phone call and when I put my card information on over the phone it didn't allow me to talk to the inmate but took 6 dollars out
II_Talk	How can I massage the inmate
II_Talk	How to add an inmate to my inbound call
II_Talk	I paid for a call and I didn't get to talk to the inmate
II_Talk	Inmate not picking up scheduled video call
II_Talk	Money on account but cannot accept calls when prompted
II_Talk	My inmate tried to collect call. Securus charged me $45.00 for a call. He hung up before I even had my card information in
II_Talk	Not getting calls
II_Talk	setting up collect calls
LastCallAttempt	Can i get an inmates call history. And visitation list ?
LastCallAttempt	See when the last time someone called me
LinkJpayAccount	how do i link my jpay account
LinkJpayAccount	How do I link my jpay to this? I keep getting emails saying someone is sending me messages but I can't access my inbox through jpay anymore?
LinkJpayAccount	How do I put money on an existing prepaid account when I don't know username and pass code associated with this number
LinkJpayAccount	I am trying to hard to transfer my JPay account to Securus. When I sign in to JPay it links me to Securus … but Securus won't accept my password. But I can go directly to the Securus app and my password works fine there. Please help… it has been weeks without contact to my friend. :(
LinkJpayAccount	I can link my jpay and securus emessaging account..... I have tried everything
LinkJpayAccount	I can't access my stamps or email that I had with JPay that's now apart of securus
LinkJpayAccount	I don't know the code to link up my account
LinkJpayAccount	I have stamps left on Jpay for TDCJ but am unable to use them due to email being moved to Securus. When I try to move my account over it says unable to assist and to call [phone] when I call that number I get a recording about it being no good. I need to email someone at TDCJ
LinkJpayAccount	Jpay dtampas transfer
LinkJpayAccount	Link JPay Account
LinkJpayAccount	My Securus Advanced connect account
LinkJpayAccount	Switching Jpay to Securus
PaymentAttempt	Do I get to keep my steps from my jpay account
PaymentAttempt	Hello I made two payments this morning and nothing has posted to my account
PaymentAttempt	Hello secure debit account I put the information in . I wouldn't allow me to put the amount money in
PaymentAttempt	How can I find out how much I owe on my securus bill
PaymentAttempt	How do I talk to a person? I need to add money to an account.
PaymentAttempt	how to fund a account
PaymentAttempt	I can't make a payment for my phone direct bill
PaymentAttempt	I got a call saying I needed to make a payment
PaymentAttempt	I was wondering if I could refund a payment I made
PaymentAttempt	My payment is not showing up in my accout
PaymentAttempt	Need to put money on phone
PaymentAttempt	paying a bill
PaymentAttempt	What is the number to put money on the phone
PaymentAttempt	Why can I not agree to terms and conditions. There is no place to agree
PaymentAttempt	why don't I have a 200 spending limit like before
PaymentOptions	Accepted payment types
PaymentOptions	add credit card
PaymentOptions	Add money to my account
PaymentOptions	Adding funds
PaymentOptions	Can I add my middle initial to my first name so I can use credit card
PaymentOptions	Can i send money using your platfor?
PaymentOptions	Fund prepaid account
PaymentOptions	funding media account
PaymentOptions	How can I transfer my pre paid money into my debit account ?
PaymentOptions	how can inmate use money
PaymentOptions	how do I pay my bill
PaymentOptions	How to add money to account number
PaymentOptions	I added $10 to my account so, I can talk to my husband. However, the $10 has not been added to my phone account but, was taken off my debit card.
PaymentOptions	I want to add money to a debit card account but it won't take my card
PaymentOptions	I've been trying to make an account and it's says they are unable to accept my request
PaymentOptions	Made payment to wrong account
PaymentOptions	Never received creid paid for
PaymentOptions	Pay bill
PaymentOptions	Pay Bill
PaymentOptions	pay bill online
PaymentOptions	Payment
PaymentOptions	Prepaid account
PaymentOptions	save a card
PaymentOptions	Securus charged my card $12.11 but did not add it to my account balance.
PaymentOptions	transfer money
PhoneNumberAdd	can't add contact to securus debit
PhoneNumberAdd	How can I add another number to my account?
PhoneNumberAdd	How do I add a number to my account
PhoneNumberAdd	I need to register an inmate to my call list so they are able to contact me
PhoneNumberAdd	I'm trying to add my new number to my account and it won't let me
PhoneNumberChange	Change account phone number
PhoneNumberChange	change account phone number
PhoneNumberChange	Change my phone number on my account.
PhoneNumberChange	Change number on account
PhoneNumberChange	Change phone number
PhoneNumberChange	Change phone number on account
PhoneNumberChange	Change phone number on account and check balance on that account?
PhoneNumberChange	Change phone number on my account
PhoneNumberChange	Changing my phone number
PhoneNumberChange	Changing phone number
PhoneNumberChange	Changing the phone number on my account.
PhoneNumberChange	How can I change my account phone number
PhoneNumberChange	How do I update my number on my account I no longer have that number
PhoneNumberChange	how to change phone number
PhoneNumberChange	I called and updated my phone number yesterday and they put someone else's number ?
PhoneNumberChange	I have changed my number
PhoneNumberChange	I need to change phone number with my customer data stuff, the old number is [phone] but my new number I need on there is [phone]
PhoneNumberChange	I need to change the phone number on my account
PhoneNumberChange	I want to change my number
PhoneNumberChange	I would like to change my phone number please
PhoneNumberChange	My number has changed
PhoneNumberChange	My phone number is wrong
PhoneNumberChange	new applicant phone number is not being accepted
PhoneNumberChange	System keeps saying my phone number is invalid
PhoneNumberChange	Update phone number
PhoneNumberChange	When I try to change my phone number I get an notification saying my number is associated with a different email
PhoneNumberDelete	Delete number off accounts
PhoneNumberDelete	How can I setup a visit
PhoneNumberDelete	How do I delete a contact
PhoneNumberDelete	I need the get the [phone] phone number removed from my account
PhoneNumberUnblock	How do I remove a block. It's for the Farmington facility in mo
PhoneNumberUnblock	I accidently blocked the number to the Santa Rosa facility. How do I unblock it.
PhoneNumberUnblock	I am not able to receive calls from a facility.
PhoneNumberUnblock	I have tried to months to unblock a number.
PhoneNumberUnblock	Unblock a facility
PhoneNumberUnblock	Unblock calls
PhotoRejected	My apologies before anything my name is karolyne frias and by mistake I send those pictures what can I do so that I could do the video call and I'm so sorry about that
PhotoRejected	My video session got cancelled for this morning why for sit keep doing that in supposed to be able to schedule more than one session I'm on the unlimited
PhotoRejected	Why Was My Pictures All Sent Back To Me ?????
RefundError	I paid for stamps and they have not went to my account but money was taken off my card
RefundError	I want to add money to my advanced connect account and they gave me an error now I have two Penny charges on my debit card but none of the money has posted to my account to make my available balance to me $11 it's $250 I thought that I should try it again so someone needs to contact me ASAP
RefundError	I've put 50$ on account and has not been given
RefundOptions	can i get a refund from the securus debit account
RefundOptions	Can I get a refund on my video session because they weren't allowed to have any calls at that time
RefundOptions	Charged for stamps
RefundOptions	Charged for stamps that I never received
RefundOptions	Double charge
RefundOptions	FRAUDALENT CHARGES
RefundOptions	Good morning I have not received my refund
RefundOptions	Hello ... I placed my money on the wrong account and I need a refund... Is that possible...
RefundOptions	Hello, I've been trying to speak with someone about a few charges that need to be refunded and still haven't been.
RefundOptions	Hi. My last video call didn't connect until 5 minutes in. How to get a refund?
RefundOptions	How long does it take for them to get our letters
RefundOptions	How to put money on my account
RefundOptions	I accidentally put money on the wrong thing can I get it back?
RefundOptions	I added money and it still doesn't let me accept a call
RefundOptions	I added money on the advance account this morning and it was never added I had a confirmation number I need it fix
RefundOptions	I added money, it took it out of my bank, but it's not showing it on here
RefundOptions	i currently have money on the advance connect but dont use that and was wondering if i could move it to maybe the video visit or the offender debit for calls
RefundOptions	I got charged twice for putting money onto my dads account
RefundOptions	I had an account I closed it when will I receive refund
RefundOptions	I have tried purchasing stamps and it says and can't be processed but it has been taken out of my bank account 8 times without receiving any stamps
RefundOptions	I linked my JPay account, but now I have to pay a service fee to buy stamps which I didn't have to do before. Can you unlink it and let me go back to just JPay?
RefundOptions	I paid for a remote visit with my boyfriend today at 2:05 to 2:25 this afternoon and he was in lock down and I didn't know about him being in lock down and I was wanting to see if I could either get a refund or get my account credited for a future remote visit.
RefundOptions	I purchased stamps and it charged my card but I never received stamps
RefundOptions	I put funds on my account and it's not there ?
RefundOptions	I put money on my account and I still can't talk to my husband
RefundOptions	I put money on my account and when they call it's saying I need to put money on the account
RefundOptions	I put money on the phone and stamps it took my money and there is no money on the account
RefundOptions	I put money on the video system by mistake. Could you please move it for phone calls only or give me a refund
RefundOptions	I tried to add money to the phone it said it couldn't process the payment but it took $12 off my card and it didn't add money to the phone.
RefundOptions	I trying to log in to put money my husband debit account.
RefundOptions	I want to delete my account but with the money in it will that get refunded back to Meg
RefundOptions	I was charged 5 times for stamps today
RefundOptions	I was charged for stamps and didn't get them
RefundOptions	I was charged twice for the same transaction
RefundOptions	I was charged twice to purchase stamps and did not receive any You told me my card was declined however I have two pending charges
RefundOptions	I was just paroled out and would like to know how I go about getting the remaining money from you that was on my Illinois department of corrections telephone account
RefundOptions	I was trying to schedule a video visit, it said it was unable to process payment. However it charged to my card several times, and sent an email saying cancellation request successful.
RefundOptions	I went to my securus account yesterday 12/13/2022 to purchase 20 stamps for E-messaging and the purchase order kept saying the address didn't match the account, it kept giving my old address so I had to enter my credit card information 3 different times well all 3 times it took $8.77 ×3 and it didn't even give me my 20 stamps so I need to get my $26.31 refunded to my card immediately please and I also need my 20 stamps , I'm on a very limited income and the sooner the better thank you God Bless
RefundOptions	I went to purchase stamps and I keep receiving the error that my card on file is invalid and it's not but Securus took 5 payments
RefundOptions	I would like to transfer my balance in my video connect credit bsck
RefundOptions	I'm trying to get my number added without waiting 24hours
RefundOptions	I've been charged four times
RefundOptions	Is there anyway I can get my money refunded back to my account?
RefundOptions	just tried to buy stamps an it took my money and didnt give me my stamps??
RefundOptions	My account was not closed by me and I had money on it
RefundOptions	My card and others cards are being declined when we go to put money on and there's money in our accounts
RefundOptions	My cards keep getting declined for payment
RefundOptions	MY CREDIT
RefundOptions	My stamps are not showing and I just purchased them
RefundOptions	My video session didn't go through they said they moved him so I have to reschedule and ask your company for a refund
RefundOptions	Paid for an account that my jail doesn't offer
RefundOptions	Refund for stamps I never received but money was taken off my bank card
RefundOptions	Reimburse for inmate calling
RefundOptions	See funds
RefundOptions	The jail is on lock down and I had a visit how do I get a refund
RefundOptions	When I try to send a message to inmate it's taking me I don't have enough stamps but I do food stamps
RefundOptions	Where did the money I put in here go ? I put 25.00
RefundOptions	Why did I get charged 45$
RefundOptions	Why have I been charged 6+ dollars twice today and on several different days for phone calls that were never connected?
RefundRequest	Get a credit back from a video not being done because of the facility having technical issues
RefundRequest	Getting a refund
RefundRequest	I have 2 accounts and i put money on wrong account need to switch it
RefundRequest	I need a refund
RefundRequest	I need my refund back
RefundRequest	I need my refund back because the video call wasn't working.
RefundRequest	I need to get a refund
RefundRequest	I paid for a video visit with a an inmate and then at the scheduled visit when I came to join it never showed the visit for me to be able to join. The visit so I need it refunded because I need to be able to have either my visit or the money for a new one
RefundRequest	Need refund from advance connect to sucures debit account
RefundRequest	Need to get a refund on ma
RefundRequest	Refund
RefundRequest	refund
RefundRequest	Refund for calling account
RefundRequest	refund on stamps
RefundRequest	Refunds
RefundRequest	They charged me twice for $ 18.00 and not one amount was posted to my account. It was done at 7 am this morning. I requested for the other $ 18.00 to be refunded back to me. I need to know what the problem seems to be. They claimed this morning it was going to be fixed and no response. I need a call back asap.
RefundRequest	Video visit refund
signuperror	I tried to sign up, but it didn't work
StampError	I purchased 5 stamps and it said it was unable to process the order, but I was charged 2 times for stamps and no stamps were put on my account
StampError	I purchased 50 stamps and it took the money out of my account but isn't showing up on my app
StampError	Money was taken from card after buying stamps but not showing I have stamps
TabletBroken	my family member who is incarcerated is having issues with his tablet. no phone, no customer site #, name, inmate #, pod, cell #. it wont let him unsubscribe. no media store.
TabletBroken	what if tablet is broken
TabletDownload	How does the inmate delete numbers on their pan list
TabletDownload	how long does it take for an inmate to receive e messages
TabletDownload	My boyfriend is not receiving my messages and cannot message anyone or access anything on his tablet.
TabletStatus	My incarcerated loved one has a tablet that was passed down by another inmate who was transferred out of the facility. How does he enable the tablet for himself?
TabletStatus	SCCC is switching to the unity pads from JP5 how much are they
TabletStatus	Tablet purchased
TabletStatus	When can I husband expect to receive his headphones for his tablet
VideoConnect	Can't schedule a video visit
VideoConnect	Cannot schedule a visited
VideoConnect	Charges for video visits
VideoConnect	Credit for video session
VideoConnect	Four video visits was purchase for 6:00pm and one for 5:30 for today but I have no video is it set up on my account... I need three of them the ones for 6:00 cancel and my money back on my card
VideoConnect	How can I cancel a video call that I scheduled for today
VideoConnect	HOW LONG DO IT TAKE SO I CAN SCHEDULE MY VISITATION
VideoConnect	How to start video call ?
VideoConnect	I can not pull up or locate inmate when trying to schedule a remote video session
VideoConnect	I did not see or speak to the individual that I was supposed to have the video chat with
VideoConnect	I didn't get my session fone video chat tonight
VideoConnect	I don't know why it not letting set up a video visit with my boyfriend it's says access denied
VideoConnect	I want to know why my video visit says unavailable
VideoConnect	I would like to add a number to be authorized to be a blessing to be called by my husband
VideoConnect	Inmate did not attend to video connect session
VideoConnect	Inmate didn't show up to video visit
VideoConnect	submit video connect credit request
VideoConnect	Trying to set up a video chat today and it says technical difficulties
VideoConnect	Video assistance
VideoConnect	Video chat session and the immate never got connected I have screenshots for proof that I waited the whole twenty mins for the immate to connect
VideoConnect	video connect
VideoConnect	video visit had problems. he didint hear me at all. through out the whole visit. the whole 20 mins i was trying to log on with different devices. and nothing at all worked.
VideoConnect	Video visitation
VideoConnect	Video visitation still pending
VideoConnect	viedio sesaion
VideoConnect	What are the procedures for me when I receive a video call from an inmate?
VideoConnect	what is the difference in remote video and onsite video?
VideoConnect	What number will show when calling from jail
VideoConnect	Why am I denied video chat access with my daughter
VideoConnect	Why can I not make a video session ?
VideoConnectError	I got kicked off the video call.
VideoConnectError	I had a video call with my husband last week. We had to cut the call short because the screen kept going black
VideoConnectError	I'm having issues with video chat I've set up several video chats with my loved one and I have yet to see him or talk to him
VideoConnectError	It won't let me schedule a video visit.
VideoConnectError	Not able to schedule a video call
VideoConnectError	The inmates video and audio wouldn't work
VideoConnectError	unable to schedule a video session
VideoConnectError	Why does it continue to say status pending on my video call
